idventa,fecha,idcliente,idusuario,tipo_comprobante,serie_comprobante,num_comprobante,impuesto,total,estado
440324,2017-04-25,161533493,5132316,Ticket de Venta,9392128,60010496,33.73,30667.3,En proceso
886789,2016-09-28,827908426,1502402,Boleta de Venta,6043652,91457537,40.77,69801.72,Cancelada
747524,2023-02-08,452401638,6895673,Ticket de Venta,2856965,67110914,7.35,24363.43,Reembolsada
718855,2018-01-16,516310396,3812010,Nota de Débito,5607430,75182086,92.66,39454.25,Cancelada
882698,2023-06-27,976254212,5491956,Nota de Débito,8556551,67856392,57.23,61716.32,Cancelada
378890,2016-12-27,143869143,7377124,Recibo,5117960,25702409,41.38,82484.13,En proceso
741387,2020-04-21,335015938,3799897,Factura,2805768,84658186,13.1,27886.11,Pendiente
837642,2020-06-19,956801064,5506398,Nota de Crédito,3463175,91756556,38.81,74614.81,Cancelada
772111,2019-08-21,475790643,8124808,Boleta de Venta,2994197,75370512,26.39,24372.48,Completada
718864,2017-03-09,856550795,2790077,Factura,9760790,69685266,20.62,70404.11,Cancelada
593937,2015-06-14,955196919,6366513,Ticket de Venta,1034269,79214611,5.72,40412.01,En proceso
632849,2022-07-12,201241379,9283774,Factura,1673245,60358675,99.94,16499.25,Reembolsada
616468,2017-03-07,130074073,8271218,Recibo,3297311,53448727,45.27,56827.45,En proceso
532502,2022-12-17,195887415,7226441,Recibo,6479909,76484633,81.82,22606.85,En proceso
792602,2022-11-11,376021259,2119416,Nota de Crédito,1822762,28473372,0.63,23556.25,Completada
741402,2019-07-24,352398782,5083053,Recibo,3440682,32913439,38.51,53315.2,Reembolsada
202783,2017-05-08,182032674,6752967,Factura,8919084,82827296,20.96,68580.67,Reembolsada
780319,2016-10-11,974623026,7315694,Recibo,3827757,97994785,92.32,55265.83,Completada
141345,2022-06-01,452525127,3669311,Boleta de Venta,9824301,64503841,19.22,8907.39,En proceso
489509,2019-03-24,398335935,1061573,Recibo,1693739,21375013,48.04,31816.45,Reembolsada
524325,2023-03-27,161012329,5433186,Ticket de Venta,8593456,16767014,63.21,12230.93,Pendiente
251943,2018-03-16,864516329,9931267,Recibo,8548403,35158056,81.51,45009.48,Pendiente
964645,2022-04-19,518995237,3091626,Nota de Débito,1030195,90095656,46.17,31423.55,En proceso
778280,2020-08-20,554476095,5114369,Nota de Crédito,3758133,24860714,40.07,39471.14,Cancelada
348212,2018-05-26,247449453,8716121,Factura,9515062,87466026,97.25,26753.53,Pendiente
596022,2020-11-07,978702440,8601753,Ticket de Venta,9785395,93290538,14.22,19461.18,Reembolsada
454711,2023-03-11,406072645,5583142,Recibo,1921080,32057390,84.97,58917.13,En proceso
743482,2021-10-26,852929941,3664118,Boleta de Venta,6449208,38932528,90.27,66043.95,Pendiente
727102,2023-10-11,759461398,2631805,Recibo,6617146,42909745,43.52,57373.63,Cancelada
827455,2022-05-30,800317131,4244351,Boleta de Venta,2850876,29497397,24.52,70788.89,Pendiente
657472,2021-12-20,469050252,1010196,Ticket de Venta,8255552,41875512,48.42,2718.11,En proceso
847935,2015-07-24,298010123,4597704,Boleta de Venta,2461762,77987900,99.14,21694.61,Completada
976961,2017-10-26,242000423,8942721,Nota de Débito,1148997,95582272,17.14,17916.71,Reembolsada
718915,2022-03-08,696302761,2708791,Ticket de Venta,7950409,93530176,36.22,369.7,Pendiente
772163,2017-07-30,154175819,3193599,Factura,3045450,32434241,37.57,77403.21,Reembolsada
196677,2021-04-19,551068546,7716679,Ticket de Venta,4655179,97491011,44.56,5260.66,Reembolsada
307269,2020-01-13,202488745,9587989,Recibo,6078541,85620804,80.46,33317.75,Reembolsada
385095,2017-12-13,364761408,3501070,Nota de Débito,4716628,78514245,97.68,74468.45,Completada
352328,2022-07-29,378499145,9212533,Ticket de Venta,3727447,71671880,77.15,61769.9,Reembolsada
782412,2016-05-26,153565426,7786541,Factura,7393368,87177289,15.03,75109.53,Completada
706637,2017-10-25,768635823,2121717,Nota de Crédito,3555421,44779597,52.32,773.43,Completada
632910,2016-08-02,600057542,7748708,Nota de Débito,2971742,53323854,13.0,42353.56,Completada
432207,2023-03-08,472307203,6200127,Nota de Débito,5744734,76283986,15.93,52395.71,Reembolsada
655439,2016-05-26,354249330,8195947,Boleta de Venta,9293920,25462866,94.99,63976.55,Reembolsada
569424,2019-01-21,664109094,9443167,Nota de Crédito,4679779,19785813,64.87,14467.54,Completada
192595,2018-04-04,366028950,2406691,Nota de Débito,8333412,85002329,46.56,29141.63,Pendiente
806997,2016-03-14,696035564,6367235,Factura,2820201,74129499,0.27,48080.09,Completada
292954,2017-08-16,844346321,8058553,Nota de Crédito,1570923,94515292,57.94,73212.9,Pendiente
647259,2019-10-28,181822166,6679309,Nota de Débito,5369964,50393182,20.0,47720.37,Pendiente
112732,2016-12-26,982148328,8906399,Nota de Crédito,7184492,28481633,65.46,17200.15,Cancelada
329822,2019-05-11,119936177,5415346,Nota de Débito,6017132,48529507,10.23,23095.08,Completada
180321,2016-03-20,862496499,5562169,Factura,1237103,55345253,14.95,64810.36,En proceso
233572,2021-10-12,709688924,5425396,Boleta de Venta,3162224,84580458,54.58,11351.96,Cancelada
319590,2018-06-26,354665650,9065474,Factura,8220785,52228204,32.0,64793.91,Pendiente
720999,2023-01-06,989906402,1229268,Nota de Crédito,8951922,75741298,34.58,61065.99,En proceso
